
Restart file exists! 
h012f012    112.88   0.011848     9209          0
h012f012     112.9   0.011873     9210          0
h012f012    112.91   0.011921     9211          0
h012f012    112.92   0.011954     9212          0
h012f012    112.93   0.011933     9213          0
LOG      t=112.932 	 divbmax: 175 74 4.40403e-12
h012f012    112.94   0.011955     9214          0
h012f012    112.96   0.011961     9215          0
h012f012    112.97   0.011975     9216          0
h012f012    112.98   0.011983     9217          0
h012f012    112.99   0.011933     9218          0
h012f012       113   0.011892     9219          0
h012f012    113.02   0.011852     9220          0
h012f012    113.03   0.011813     9221          0
h012f012    113.04   0.011767     9222          0
h012f012    113.05   0.011733     9223          0
h012f012    113.06    0.01173     9224          0
h012f012    113.07   0.011747     9225          0
h012f012    113.09    0.01178     9226          0
h012f012     113.1   0.011827     9227          0
h012f012    113.11   0.011871     9228          0
h012f012    113.12   0.011924     9229          0
h012f012    113.13    0.01195     9230          0
h012f012    113.15   0.011947     9231          0
h012f012    113.16   0.011937     9232          0
h012f012    113.17   0.011937     9233          0
h012f012    113.18   0.011934     9234          0
h012f012    113.19   0.011929     9235          0
h012f012    113.21   0.011936     9236          0
h012f012    113.22   0.011937     9237          0
h012f012    113.23   0.011933     9238          0
h012f012    113.24   0.011951     9239          0
h012f012    113.25   0.011954     9240          0
h012f012    113.27    0.01196     9241          0
h012f012    113.28   0.011976     9242          0
h012f012    113.29    0.01198     9243          0
h012f012     113.3   0.011972     9244          0
h012f012    113.31   0.011922     9245          0
h012f012    113.32   0.011901     9246          0
h012f012    113.34    0.01192     9247          0
h012f012    113.35   0.011917     9248          0
h012f012    113.36   0.011929     9249          0
h012f012    113.37   0.011918     9250          0
h012f012    113.38   0.011916     9251          0
h012f012     113.4   0.011915     9252          0
h012f012    113.41   0.011909     9253          0
h012f012    113.42   0.011902     9254          0
h012f012    113.43   0.011866     9255          0
h012f012    113.44   0.011843     9256          0
h012f012    113.46   0.011851     9257          0
h012f012    113.47   0.011858     9258          0
h012f012    113.48   0.011862     9259          0
h012f012    113.49   0.011854     9260          0
h012f012     113.5   0.011853     9261          0
h012f012    113.52   0.011852     9262          0
h012f012    113.53   0.011847     9263          0
h012f012    113.54   0.011826     9264          0
h012f012    113.55   0.011821     9265          0
h012f012    113.56   0.011802     9266          0
h012f012    113.57     0.0118     9267          0
h012f012    113.59   0.011812     9268          0
h012f012     113.6   0.011804     9269          0
h012f012    113.61   0.011804     9270          0
h012f012    113.62   0.011798     9271          0
h012f012    113.63   0.011796     9272          0
h012f012    113.65   0.011753     9273          0
h012f012    113.66   0.011734     9274          0
h012f012    113.67   0.011742     9275          0
h012f012    113.68   0.011748     9276          0
h012f012    113.69   0.011753     9277          0
h012f012     113.7    0.01174     9278          0
h012f012    113.72   0.011728     9279          0
h012f012    113.73    0.01172     9280          0
h012f012    113.74   0.011713     9281          0
h012f012    113.75   0.011685     9282          0
h012f012    113.76   0.011649     9283          0
h012f012    113.77   0.011651     9284          0
h012f012    113.79   0.011661     9285          0
h012f012     113.8   0.011664     9286          0
h012f012    113.81   0.011654     9287          0
h012f012    113.82    0.01165     9288          0
h012f012    113.83    0.01164     9289          0
h012f012    113.84   0.011631     9290          0
h012f012    113.86   0.011623     9291          0
h012f012    113.87   0.011578     9292          0
h012f012    113.88    0.01156     9293          0
h012f012    113.89    0.01157     9294          0
h012f012     113.9    0.01158     9295          0
h012f012    113.91   0.011571     9296          0
h012f012    113.93   0.011572     9297          0
h012f012    113.94   0.011571     9298          0
h012f012    113.95   0.011569     9299          0
RESTART  file=dumps/rdump0
h012f012    113.96   0.011563     9300          0
h012f012    113.97   0.011553     9301          0
h012f012    113.98    0.01151     9302          0
h012f012    113.99   0.011496     9303          0
h012f012    114.01   0.011521     9304          0
h012f012    114.02   0.011522     9305          0
h012f012    114.03    0.01152     9306          0
h012f012    114.04   0.011516     9307          0
h012f012    114.05   0.011519     9308          0
h012f012    114.06   0.011514     9309          0
h012f012    114.08   0.011495     9310          0
h012f012    114.09   0.011487     9311          0
h012f012     114.1   0.011475     9312          0
h012f012    114.11   0.011459     9313          0
h012f012    114.12   0.011478     9314          0
h012f012    114.13   0.011479     9315          0
h012f012    114.14   0.011469     9316          0
h012f012    114.16   0.011462     9317          0
h012f012    114.17   0.011449     9318          0
h012f012    114.18   0.011408     9319          0
h012f012    114.19   0.011388     9320          0
h012f012     114.2   0.011401     9321          0
h012f012    114.21   0.011413     9322          0
h012f012    114.22     0.0114     9323          0
h012f012    114.24   0.011396     9324          0
h012f012    114.25   0.011384     9325          0
h012f012    114.26   0.011371     9326          0
h012f012    114.27   0.011359     9327          0
h012f012    114.28   0.011325     9328          0
h012f012    114.29   0.011299     9329          0
h012f012     114.3   0.011316     9330          0
h012f012    114.31   0.011323     9331          0
h012f012    114.33   0.011314     9332          0
h012f012    114.34   0.011313     9333          0
h012f012    114.35   0.011311     9334          0
h012f012    114.36   0.011304     9335          0
h012f012    114.37   0.011297     9336          0
h012f012    114.38    0.01126     9337          0
h012f012    114.39   0.011234     9338          0
h012f012    114.41   0.011242     9339          0
h012f012    114.42   0.011263     9340          0
h012f012    114.43    0.01125     9341          0
h012f012    114.44    0.01125     9342          0
h012f012    114.45    0.01125     9343          0
h012f012    114.46   0.011238     9344          0
h012f012    114.47   0.011242     9345          0
h012f012    114.48   0.011222     9346          0
h012f012     114.5   0.011187     9347          0
h012f012    114.51   0.011177     9348          0
h012f012    114.52   0.011206     9349          0
h012f012    114.53   0.011214     9350          0
h012f012    114.54   0.011206     9351          0
h012f012    114.55   0.011162     9352          0
h012f012    114.56   0.011145     9353          0
h012f012    114.57   0.011166     9354          0
h012f012    114.58   0.011177     9355          0
h012f012     114.6   0.011167     9356          0
h012f012    114.61   0.011156     9357          0
h012f012    114.62   0.011143     9358          0
h012f012    114.63   0.011136     9359          0
h012f012    114.64   0.011107     9360          0
h012f012    114.65   0.011074     9361          0
h012f012    114.66   0.011061     9362          0
h012f012    114.67    0.01108     9363          0
h012f012    114.68   0.011078     9364          0
h012f012     114.7   0.011064     9365          0
h012f012    114.71   0.011058     9366          0
h012f012    114.72   0.011045     9367          0
h012f012    114.73   0.011034     9368          0
h012f012    114.74   0.011028     9369          0
h012f012    114.75   0.011022     9370          0
h012f012    114.76   0.011016     9371          0
h012f012    114.77      0.011     9372          0
h012f012    114.78   0.010965     9373          0
h012f012    114.79    0.01095     9374          0
h012f012    114.81    0.01094     9375          0
h012f012    114.82   0.010934     9376          0
h012f012    114.83   0.010937     9377          0
h012f012    114.84   0.010953     9378          0
h012f012    114.85   0.010961     9379          0
h012f012    114.86    0.01098     9380          0
h012f012    114.87   0.011001     9381          0
